"","group","median_BaromP","mean_BaromP","min_BaromP","max_BaromP","first_Qu_BaromP","third_Qu_BaromP","count","first_time","median_time","median_time_UTC","IBI_sec"
"1",1,1004.665283,1004.64399881029,1004.212158,1005.377197,1004.5327755,1004.74823025,680,1582537191.86879,1582537224.8736,2020-02-24 14:40:24,0
"2",2,1002.8704835,1002.85751746667,1002.118896,1003.752441,1002.70233175,1003.03332525,600,1582540794.99071,1582540825.14001,2020-02-24 15:40:25,3603.12191700935
"3",3,1002.4299315,1002.41499023667,1001.745361,1002.974609,1002.2772825,1002.57073925,600,1582544397.79298,1582544428.24896,2020-02-24 16:40:28,3602.80226492882
"4",4,1003.1306155,1003.11319399853,1002.529297,1003.478027,1003.00433375,1003.234192,680,1582548001.71839,1582548035.76864,2020-02-24 17:40:35,3603.92541217804
"5",5,1003.4261475,1003.43161336,1002.94458,1003.974854,1003.27886975,1003.58233625,600,1582551605.13409,1582551635.08896,2020-02-24 18:40:35,3603.4156999588
"6",6,1004.262451,1004.29509196333,1003.815674,1004.773193,1004.177368,1004.41955525,600,1582555208.50658,1582555238.56081,2020-02-24 19:40:38,3603.37248897552
"7",7,1004.241577,1004.22649373333,1003.78418,1004.631836,1004.073303,1004.357605,600,1582558811.4816,1582558841.53151,2020-02-24 20:40:41,3602.97502493858
"8",8,1003.739746,1003.73056029833,1003.147949,1004.092041,1003.660034,1003.82788125,600,1582562415.13918,1582562445.18913,2020-02-24 21:40:45,3603.65758109093
"9",9,1004.3676755,1004.36218507,1004.017578,1004.712402,1004.255676,1004.45739725,600,1582566018.7968,1582566048.85104,2020-02-24 22:40:48,3603.6576218605
"10",10,1003.9595945,1003.965581045,1003.717041,1004.325439,1003.887573,1004.03198225,600,1582569621.8323,1582569651.88225,2020-02-24 23:40:51,3603.03549599648
"11",11,1002.9418945,1002.92016479167,1002.37207,1003.392334,1002.79815675,1003.059448,600,1582573225.61086,1582573255.56145,2020-02-25 00:40:55,3603.77856206894
"12",12,1002.786011,1002.76853389118,1002.365234,1003.102539,1002.668396,1002.880249,680,1582576828.4736,1582576854.51888,2020-02-25 01:40:54,3602.86273503304
"13",13,1002.381958,1002.36991456333,1001.756104,1002.713867,1002.28656,1002.466675,600,1582580432.51999,1582580462.56994,2020-02-25 02:41:02,3604.04639410973
"14",14,1001.78186,1001.75904175167,1001.166748,1002.225586,1001.654358,1001.901001,600,1582584036.07393,1582584066.11951,2020-02-25 03:41:06,3603.55393981934
"15",15,998.910278,998.839783955,997.946533,999.61377,998.686951,999.062317,600,1582587639.31679,1582587669.69071,2020-02-25 04:41:09,3603.24285817146
"16",16,998.1917725,998.174231365,997.409912,998.765869,998.013855,998.336121,600,1582591242.69793,1582591272.85152,2020-02-25 05:41:12,3603.38113880157
"17",17,997.1760255,997.127821865,996.144531,997.898438,996.90271,997.38629125,600,1582594846.36416,1582594875.61918,2020-02-25 06:41:15,3603.6662311554
"18",18,995.4299315,995.396387953333,994.60083,995.979492,995.225952,995.58349625,600,1582598449.91806,1582598479.77791,2020-02-25 07:41:19,3603.55390000343
"19",19,993.360474,993.349926336667,992.393799,994.054932,993.124695,993.607361,600,1582602053.71392,1582602083.7595,2020-02-25 08:41:23,3603.79586195946
"20",20,994.6257325,994.602871096667,993.880127,995.253662,994.472595,994.7506715,600,1582605656.75807,1582605686.4192,2020-02-25 09:41:26,3603.04414701462
"21",21,995.015869,994.988148208333,994.224609,995.567871,994.77624525,995.238098,600,1582609259.62945,1582609289.58001,2020-02-25 10:41:29,3602.87138485909
"22",22,994.591553,994.610362968333,993.807617,995.450439,994.40240475,994.86419675,600,1582612863.58082,1582612893.73008,2020-02-25 11:41:33,3603.9513630867
"23",23,997.123413,997.138101795,996.731445,997.532227,997.049988,997.2218015,600,1582616467.03969,1582616497.21058,2020-02-25 12:41:37,3603.45886898041
"24",24,998.9179685,998.896122625,998.378662,999.234375,998.81134,998.98156725,600,1582620070.19616,1582620100.37136,2020-02-25 13:41:40,3603.15647792816
"25",25,997.40332,997.335482978333,995.998291,998.349365,997.076904,997.62390125,600,1582623673.68094,1582623703.73089,2020-02-25 14:41:43,3603.48477911949
"26",26,999.4017335,999.34567911,997.953613,1000.287109,999.087341,999.623779,600,1582627277.44225,1582627307.49215,2020-02-25 15:41:47,3603.76130199432
"27",27,1001.882324,1001.861225575,1000.549561,1003.336914,1001.576843,1002.20007325,600,1582630881.50594,1582630911.56017,2020-02-25 16:41:51,3604.06369400024
"28",28,1002.27832,1002.265469965,1001.076172,1003.244385,1002.01824975,1002.54095425,600,1582634484.55874,1582634514.60864,2020-02-25 17:41:54,3603.05279707909
"29",29,1002.6190185,1002.60522501667,1001.314697,1003.721924,1002.27264425,1002.96881125,600,1582638088.21632,1582638118.17119,2020-02-25 18:41:58,3603.65758085251
"30",30,1007.778076,1007.77526734,1007.273193,1008.23999,1007.637451,1007.919495,600,1582641691.98623,1582641721.94111,2020-02-25 19:42:01,3603.76991200447
"31",31,1008.371948,1008.417390135,1007.797119,1009.178467,1008.04260275,1008.7542115,600,1582645294.65025,1582645324.6008,2020-02-25 20:42:04,3602.66402316093
"32",32,1009.229004,1009.22037516167,1008.79541,1009.98584,1009.056213,1009.369812,600,1582648898.3683,1582648928.85023,2020-02-25 21:42:08,3603.71805095673
"33",33,1009.367798,1009.36255288667,1008.919434,1009.910645,1009.197693,1009.503174,600,1582652501.36063,1582652531.29825,2020-02-25 22:42:11,3602.99232602119
"34",34,1011.848511,1011.83436564,1011.230713,1012.299316,1011.691895,1011.96063225,600,1582656104.68991,1582656135.0509,2020-02-25 23:42:15,3603.32927894592
"35",35,1011.46582,1011.44857139667,1010.269531,1011.958008,1011.279419,1011.606018,600,1582659740.90306,1582659771.04799,2020-02-26 00:42:51,3636.21314787865
"36",36,1011.93042,1011.92610188333,1011.463867,1012.310303,1011.83642575,1012.03570525,600,1582663376.4077,1582663406.56129,2020-02-26 01:43:26,3635.50464200974
"37",37,1012.9418945,1012.98046712167,1012.46582,1013.437988,1012.813965,1013.171204,600,1582666979.39998,1582667009.6616,2020-02-26 02:43:29,3602.99228596687
"38",38,1012.5321045,1012.53914796667,1012.025635,1013.278809,1012.354248,1012.69171125,600,1582670582.66014,1582670612.61073,2020-02-26 03:43:32,3603.26015806198
"39",39,1011.7008055,1011.68439983,1010.985352,1012.47168,1011.514038,1011.850403,600,1582674185.73024,1582674215.68079,2020-02-26 04:43:35,3603.07009601593
"40",40,1012.7852785,1012.782774255,1012.140381,1013.241455,1012.63568125,1012.958191,600,1582677789.24097,1582677819.39023,2020-02-26 05:43:39,3603.51073002815
"41",41,1013.3150635,1013.32121420333,1012.568359,1014.011475,1013.14917,1013.4959715,600,1582681393.12321,1582681422.51215,2020-02-26 06:43:42,3603.88224291801
"42",42,1013.850098,1013.836189805,1013.085205,1014.342529,1013.743835,1013.95904525,600,1582684996.36607,1582685026.47216,2020-02-26 07:43:46,3603.24285817146
"43",43,1014.085571,1014.06072878,1013.30835,1014.689453,1013.854187,1014.307007,600,1582688599.27201,1582688629.83168,2020-02-26 08:43:49,3602.90594482422
"44",44,1014.7896725,1014.68446899167,1013.459229,1015.706787,1014.351807,1015.026184,600,1582692202.82591,1582692232.98815,2020-02-26 09:43:52,3603.55390000343
"45",45,1013.6834715,1013.69073325667,1012.489502,1014.781982,1013.456543,1013.960632,600,1582695805.79233,1582695835.84224,2020-02-26 10:43:55,3602.96641612053
"46",46,1012.4396975,1012.39522704333,1011.082275,1013.592529,1012.053162,1012.7320555,600,1582699408.93151,1582699439.08081,2020-02-26 11:43:59,3603.13917708397
"47",47,1011.154175,1011.60222698,1010.082275,1013.407227,1010.79388425,1012.9458005,600,1582703012.20897,1582703042.25887,2020-02-26 12:44:02,3603.2774579525
"48",48,1010.5263675,1010.52427002,1009.369141,1011.392578,1010.24566625,1010.83392325,600,1582706615.88385,1582706645.83007,2020-02-26 13:44:05,3603.67488193512
"49",49,1011.734253,1011.35053064412,1008.92041,1012.936279,1010.6257935,1012.036682,680,1582710220.12895,1582710246.17856,2020-02-26 14:44:06,3604.24510502815
"50",50,1011.151733,1011.15187128676,1010.820557,1011.901367,1011.067322,1011.220581,680,1582713822.6893,1582713849.99166,2020-02-26 15:44:09,3602.56034302711
"51",51,1008.3342285,1008.33909873667,1007.482422,1009.059814,1008.12616,1008.54443375,600,1582717426.2432,1582717456.09007,2020-02-26 16:44:16,3603.55390000343
"52",52,1008.7608645,1008.77384723667,1007.683838,1009.710449,1008.535156,1008.98706025,600,1582721029.77983,1582721059.92912,2020-02-26 17:44:19,3603.53663992882
"53",53,1009.0854495,1009.08737468333,1008.216064,1009.804932,1008.93762175,1009.2637325,600,1582724633.54114,1582724663.31024,2020-02-26 18:44:23,3603.76130199432
"54",54,1009.2547605,1009.25899130333,1008.505371,1010.155518,1009.0369265,1009.46960425,600,1582728237.19872,1582728267.24863,2020-02-26 19:44:27,3603.65758109093
"55",55,1011.4418945,1011.44574788667,1011.2229,1011.670166,1011.368652,1011.518066,600,1582731840.57986,1582731870.62976,2020-02-26 20:44:30,3603.38113903999
"56",56,1011.4747315,1011.476387525,1011.175537,1011.697998,1011.391113,1011.577515,600,1582735443.92639,1582735473.88127,2020-02-26 21:44:33,3603.34653782845
"57",57,1011.7525635,1011.76357136333,1011.562012,1012.040771,1011.691528,1011.828674,600,1582739046.6768,1582739076.73103,2020-02-26 22:44:36,3602.75040507317
"58",58,1006.984741,1006.99358968833,1006.356934,1007.849365,1006.86053475,1007.133118,600,1582742650.00608,1582742680.08194,2020-02-26 23:44:40,3603.32927799225
"59",59,1009.6101075,1009.59476806833,1009.144775,1009.945801,1009.497803,1009.69567825,600,1582746253.992,1582746283.93823,2020-02-27 00:44:43,3603.98592400551
"60",60,1008.4141845,1008.404820955,1007.841553,1008.749023,1008.30847175,1008.513367,600,1582749856.73376,1582749886.77936,2020-02-27 01:44:46,3602.74175405502
"61",61,1007.9766845,1007.97034098167,1007.523926,1008.40625,1007.88610875,1008.058594,600,1582753460.97886,1582753491.14114,2020-02-27 02:44:51,3604.24510502815
"62",62,1007.571289,1007.55022867167,1007.074951,1007.94165,1007.424072,1007.668701,600,1582757063.64288,1582757093.69279,2020-02-27 03:44:53,3602.66402387619
"63",63,1004.41748,1004.40865070833,1003.507568,1005.282227,1004.23889175,1004.610718,600,1582760667.98302,1582760698.02864,2020-02-27 04:44:58,3604.34013605118
"64",64,1002.639038,1002.65210125333,1001.841064,1003.532471,1002.451782,1002.83856225,600,1582764270.94079,1582764300.99073,2020-02-27 05:45:00,3602.95776605606
"65",65,1000.593628,1000.59469971667,999.933105,1001.361816,1000.3616945,1000.824097,600,1582767874.60706,1582767904.56193,2020-02-27 06:45:04,3603.6662709713
"66",66,1000.7910155,1000.79964069333,1000.116211,1001.584717,1000.700195,1000.89917,600,1582771477.4784,1582771507.52831,2020-02-27 07:45:07,3602.87134504318
"67",67,1000.6539305,1000.82622069667,999.41333,1002.785889,1000.2471925,1001.008789,600,1582775081.21375,1582775111.67839,2020-02-27 08:45:11,3603.73535084724
"68",68,1001.549927,1001.55471841667,1000.624268,1002.214355,1001.4040525,1001.71521,600,1582778684.96641,1582778715.11999,2020-02-27 09:45:15,3603.75265216827
"69",69,1002.7961425,1002.76331135833,1001.932129,1003.439209,1002.619873,1002.914612,600,1582782288.01055,1582782318.15984,2020-02-27 10:45:18,3603.0441467762
"70",70,1003.405273,1003.43844359667,1002.556641,1004.394531,1003.19714375,1003.711304,600,1582785891.19298,1582785921.05279,2020-02-27 11:45:21,3603.18242716789
"71",71,1003.911377,1003.88647258,1003.067871,1004.642578,1003.603943,1004.1539305,600,1582789494.93694,1582789525.09057,2020-02-27 12:45:25,3603.74396204948
"72",72,1003.863281,1003.86668293,1003.301025,1004.390625,1003.719177,1004.01208525,600,1582793098.41311,1582793128.35938,2020-02-27 13:45:28,3603.47616887093
"73",73,1004.653076,1004.60618774667,1003.467041,1005.776611,1004.35675075,1004.87042225,600,1582796701.05118,1582796731.10113,2020-02-27 14:45:31,3602.6380739212
"74",74,1004.190308,1004.19383992167,1003.180176,1005.471924,1003.91516075,1004.44128425,600,1582800304.40641,1582800334.46065,2020-02-27 15:45:34,3603.35522818565
"75",75,1004.147095,1004.11037056912,1002.810791,1005.14624,1003.85418675,1004.3859865,680,1582803907.95166,1582803941.53104,2020-02-27 16:45:41,3603.54524993896
"76",76,1005.426758,1005.44451011333,1005.011963,1006.0896,1005.28204375,1005.58160425,600,1582807511.83391,1582807542.09122,2020-02-27 17:45:42,3603.88224291801
"77",77,1004.24353,1004.27729654833,1003.167236,1005.120605,1004.01330575,1004.53979525,600,1582811114.60161,1582811144.55216,2020-02-27 18:45:44,3602.76770496368
"78",78,1006.992432,1006.99468995167,1006.619873,1007.330078,1006.851074,1007.13385025,600,1582814718.25054,1582814748.9096,2020-02-27 19:45:48,3603.64893007278
"79",79,1007.539429,1007.54384074167,1007.177246,1007.946777,1007.423828,1007.67230225,600,1582818321.91681,1582818351.97105,2020-02-27 20:45:51,3603.66627192497
"80",80,1008.293335,1008.29446492667,1007.861816,1008.713623,1008.182007,1008.400391,600,1582821925.28926,1582821955.33921,2020-02-27 21:45:55,3603.37244820595
"81",81,1008.8338625,1008.86425335333,1008.420166,1009.457275,1008.670288,1009.03418,600,1582825528.6531,1582825558.69872,2020-02-27 22:45:58,3603.36383891106
"82",82,1009.4902345,1009.46658649118,1009.016357,1009.879639,1009.336182,1009.58844,680,1582829131.79232,1582829165.94192,2020-02-27 23:46:05,3603.13921689987
"83",83,1009.95813,1009.95921102833,1009.619141,1010.349121,1009.86438,1010.0412595,600,1582832735.57953,1582832765.53008,2020-02-28 00:46:05,3603.78721213341
"84",84,1010.452393,1010.423461505,1009.811768,1011.241211,1010.235535,1010.60498025,600,1582836339.2112,1582836369.36048,2020-02-28 01:46:09,3603.63167095184
"85",85,1010.540649,1010.510656765,1010.055908,1010.850342,1010.395813,1010.631592,600,1582839941.85792,1582839972.13249,2020-02-28 02:46:12,3602.64672398567
"86",86,1010.47876,1010.46331014167,1009.994385,1010.924805,1010.34857175,1010.617737,600,1582843545.33409,1582843575.28032,2020-02-28 03:46:15,3603.47616910934
"87",87,1008.0750735,1008.04510569412,1007.265137,1008.681152,1007.84283425,1008.25366225,680,1582847148.69793,1582847178.65281,2020-02-28 04:46:18,3603.36383891106
